sid,A,B,C,D,Vth
10,23,19,11,7,84
10,23,19,11,7,87
10,23,19,11,7,90
10,23,19,11,7,93
10,23,19,11,7,96
10,23,19,11,7,99
10,23,19,11,7,102
10,23,19,11,7,105
10,23,19,11,7,108
10,23,19,11,7,111
10,23,19,11,7,114
10,23,19,11,7,117
10,23,19,11,7,120
10,23,19,11,7,123
10,23,19,11,7,126
10,23,19,11,7,129
10,23,19,11,7,132
10,23,19,11,7,135
10,23,19,11,7,138
10,23,19,11,7,141
10,23,19,11,7,144
10,23,19,11,7,147
10,23,19,11,7,150
10,23,19,11,7,153
10,23,19,11,7,156
10,23,19,11,7,159
10,23,19,11,7,162
10,23,19,11,7,165
10,23,19,11,7,168
10,23,19,11,7,171
10,23,19,11,7,174
10,23,19,11,7,177
10,23,19,11,7,180
10,23,19,11,7,183
10,23,19,11,7,186
10,23,19,11,7,189
10,23,19,11,7,192
10,23,19,11,7,195
10,23,19,11,7,198
10,23,19,11,7,199
10,23,19,11,7,200
10,23,19,11,7,201
10,23,19,11,7,202
10,23,19,11,7,203
10,23,19,11,7,204
10,23,19,11,7,205
10,23,19,11,7,206
10,23,19,11,7,207
10,23,19,11,7,208
10,23,19,11,7,209
10,23,19,11,7,210
10,23,19,11,7,211
10,23,19,11,7,212
10,23,19,11,7,213
10,23,19,11,7,214
10,23,19,11,7,215
10,23,19,11,7,216
10,23,19,11,7,217
10,23,19,11,7,218
10,23,19,11,7,219
10,23,19,11,7,220
10,23,19,11,7,221
10,23,19,11,7,222
10,23,19,11,7,223
10,23,19,11,7,224
10,23,19,11,7,225
10,23,19,11,7,226
10,23,19,11,7,227
10,23,19,11,7,228
10,23,19,11,7,229
10,23,19,11,7,230
10,23,19,11,7,231
10,23,19,11,7,232
10,23,19,11,7,233
10,23,19,11,7,234
10,23,19,11,7,235
10,23,19,11,7,236
10,23,19,11,7,237
10,23,19,11,7,238
10,23,19,11,7,239
10,23,19,11,7,240
10,23,19,11,7,241
10,23,19,11,7,242
10,23,19,11,7,243
10,23,19,11,7,244
10,23,19,11,7,245
10,23,19,11,7,246
10,23,19,11,7,247
10,23,19,11,7,248
10,23,19,11,7,249
10,23,19,11,7,252
10,23,19,11,7,255
10,23,19,11,7,258
10,23,19,11,7,261
10,23,19,11,7,264
10,23,19,11,7,267
10,23,19,11,7,270
10,23,19,11,7,273
10,23,19,11,7,276
10,23,19,11,7,279
10,23,19,11,7,282
10,23,19,11,7,285
10,23,19,11,7,288
10,23,19,11,7,291
10,23,19,11,7,294
10,23,19,11,7,297
10,23,19,11,7,300
10,23,19,11,7,303
10,23,19,11,7,306
10,23,19,11,7,309
10,23,19,11,7,312
10,23,19,11,7,315
10,23,19,11,7,318
10,23,19,11,7,321
10,23,19,11,7,324
10,23,19,11,7,327
10,23,19,11,7,330
10,23,19,11,7,333
10,23,19,11,7,335
10,23,19,11,7,336
10,23,19,11,7,337
10,23,19,11,7,338
10,23,19,11,7,339
10,23,19,11,7,340
10,23,19,11,7,341
10,23,19,11,7,342
10,23,19,11,7,343
10,23,19,11,7,344
10,23,19,11,7,345
10,23,19,11,7,346
10,23,19,11,7,347
10,23,19,11,7,348
10,23,19,11,7,349
10,23,19,11,7,350
10,23,19,11,7,351
10,23,19,11,7,352
10,23,19,11,7,353
10,23,19,11,7,354
10,23,19,11,7,355
10,23,19,11,7,356
10,23,19,11,7,357
10,23,19,11,7,358
10,23,19,11,7,359
10,23,19,11,7,360
10,23,19,11,7,361
10,23,19,11,7,362
10,23,19,11,7,363
10,23,19,11,7,364
10,23,19,11,7,365
10,23,19,11,7,366
10,23,19,11,7,367
10,23,19,11,7,368
10,23,19,11,7,369
10,23,19,11,7,370
10,23,19,11,7,371
10,23,19,11,7,372
10,23,19,11,7,373
10,23,19,11,7,374
10,23,19,11,7,375
10,23,19,11,7,376
10,23,19,11,7,377
10,23,19,11,7,378
10,23,19,11,7,379
10,23,19,11,7,380
10,23,19,11,7,381
10,23,19,11,7,382
10,23,19,11,7,383
10,23,19,11,7,384
10,23,19,11,7,385
10,23,19,11,7,386
10,23,19,11,7,387
10,23,19,11,7,388
10,23,19,11,7,389
10,23,19,11,7,390
10,23,19,11,7,391
10,23,19,11,7,392
10,23,19,11,7,393
10,23,19,11,7,394
10,23,19,11,7,395
10,23,19,11,7,396
10,23,19,11,7,397
10,23,19,11,7,398
10,23,19,11,7,399
10,23,19,11,7,400
10,23,19,11,7,401
10,23,19,11,7,402
10,23,19,11,7,403
10,23,19,11,7,404
10,23,19,11,7,405
10,23,19,11,7,408
10,23,19,11,7,411
10,23,19,11,7,414
10,23,19,11,7,417
10,23,19,11,7,420
10,23,19,11,7,423
10,23,19,11,7,426
10,23,19,11,7,429
10,23,19,11,7,432
10,23,19,11,7,435
10,23,19,11,7,438
10,23,19,11,7,441
10,23,19,11,7,444
10,23,19,11,7,447
10,23,19,11,7,450
10,23,19,11,7,453
10,23,19,11,7,456
10,23,19,11,7,459
10,23,19,11,7,462
10,23,19,11,7,465
10,23,19,11,7,468
10,23,19,11,7,471
10,23,19,11,7,474
10,23,19,11,7,477
10,23,19,11,7,480
10,23,19,11,7,483
10,23,19,11,7,486
10,23,19,11,7,489
10,23,19,11,7,492
10,23,19,11,7,495
10,23,19,11,7,498
10,23,19,11,7,501
10,23,19,11,7,504
10,23,19,11,7,507
10,23,19,11,7,510
10,23,19,11,7,513
10,23,19,11,7,516
10,23,19,11,7,519
10,23,19,11,7,522
10,23,19,11,7,525
10,23,19,11,7,528
10,23,19,11,7,531
10,23,19,11,7,534
10,23,19,11,7,537
10,23,19,11,7,540
10,23,19,11,7,543
10,23,19,11,7,546
10,23,19,11,7,549
10,23,19,11,7,552
10,23,19,11,7,555
10,23,19,11,7,558
10,23,19,11,7,561
10,23,19,11,7,564
10,23,19,11,7,567
10,23,19,11,7,570
10,23,19,11,7,573
10,23,19,11,7,576
10,23,19,11,7,579
10,23,19,11,7,582
10,23,19,11,7,585
10,23,19,11,7,588
10,23,19,11,7,591
10,23,19,11,7,594
10,23,19,11,7,597
10,23,19,11,7,600
10,23,19,11,7,603
10,23,19,11,7,606
10,23,19,11,7,609
10,23,19,11,7,612
10,23,19,11,7,615
10,23,19,11,7,618
10,23,19,11,7,621
10,23,19,11,7,624
10,23,19,11,7,627
10,23,19,11,7,630
10,23,19,11,7,633
10,23,19,11,7,636
10,23,19,11,7,639
10,23,19,11,7,642
10,23,19,11,7,645
10,23,19,11,7,648
10,23,19,11,7,651
10,23,19,11,7,654
10,23,19,11,7,657
10,23,19,11,7,660
10,23,19,11,7,663
10,23,19,11,7,666
10,23,19,11,7,669
10,23,19,11,7,672
10,23,19,11,7,675
10,23,19,11,7,678
10,23,19,11,7,681
10,23,19,11,7,684
10,23,19,11,7,687
10,23,19,11,7,690
10,23,19,11,7,693
10,23,19,11,7,696
10,23,19,11,7,699
10,23,19,11,7,702
10,23,19,11,7,705
10,23,19,11,7,708
10,23,19,11,7,711
10,23,19,11,7,714
10,23,19,11,7,717
10,23,19,11,7,720
10,23,19,11,7,723
10,23,19,11,7,726
10,23,19,11,7,729
10,23,19,11,7,732
10,23,19,11,7,735
10,23,19,11,7,738
10,23,19,11,7,741
10,23,19,11,7,744
10,23,19,11,7,747
10,23,19,11,7,750
10,23,19,11,7,753
10,23,19,11,7,756
10,23,19,11,7,759
10,23,19,11,7,760
